3.392731	1
7.558564	2
11.000225	3
14.081705	4
18.294327	5
21.615932	6
26.179884	7
29.232853	8
33.764745	9
38.315804	10
42.66319	11
46.697254	12
50.89679	13
55.61502	14
60.191385	15
64.330921	16
69.049979	17
73.155881	18
77.894115	19
82.098179	20
86.314156	21
90.6073	22
95.257518	23
99.439193	24
103.738233	25
108.615323	26
113.028051	27
117.837209	28
122.118802	29
126.29388	30
129.475596	31
134.340589	32
138.659033	33
142.938449	34
147.157837	35
151.414985	36
155.686843	37
158.853723	38
163.145193	39
166.531397	40
170.823397	41
175.18093	42
179.435615	43
183.998456	44
188.114349	45
192.62457	46
196.105272	47
200.209548	48
204.867662	49
209.961027	50
214.895863	51
219.415174	52
223.84956	53
228.187822	54
233.0759	55
238.119497	56
242.520705	57
247.541485	58
252.036381	59
257.117126	60
262.330063	61
266.862744	62
271.495879	63
276.101644	64
280.604572	65
284.99492	66
288.347642	67
293.358292	68
297.018802	69
302.113495	70
307.364209	71
312.129189	72
316.750494	73
321.92621	74
326.555094	75
331.923276	76
336.067912	77
340.676237	78
345.40544	79
350.092959	80
355.508166	81
360.809845	82
365.427344	83
369.810328	84
374.675584	85
379.81976	86
384.672381	87
389.622653	88
394.619978	89
399.385905	90
403.411068	91
408.777877	92
413.347006	93
418.340064	94
423.201835	95
426.961642	96
432.249318	97
437.211842	98
442.136653	99
447.004588	100
452.091183	101
457.040417	102
461.950601	103
467.143706	104
471.990876	105
477.129415	106
481.897664	107
486.987133	108
492.236343	109
497.442087	110
502.547856	111
507.695566	112
512.745486	113
517.887115	114
522.888334	115
527.930694	116
533.072791	117
538.207058	118
543.197455	119
548.540019	120
553.763982	121
558.872333	122
564.042129	123
569.551838	124
575.126767	125
580.081455	126
585.272782	127
590.681422	128
596.03399	129
601.274418	130
605.462597	131
609.421273	132
614.760434	133
620.074234	134
624.223391	135
629.799307	136
633.844717	137
639.341091	138
645.139157	139
650.72721	140
656.403635	141
662.047078	142
667.553561	143
673.188719	144
678.235796	145
683.953958	146
689.610731	147
695.493685	148
701.103644	149
707.035136	150
712.721354	151
718.371261	152
723.985886	153
729.778064	154
735.717788	155
741.406075	156
747.334869	157
752.824714	158
758.660469	159
764.839177	160
769.33876	161
775.415239	162
781.218777	163
786.682922	164
793.040299	165
799.430899	166
804.407762	167
810.600387	168
816.926802	169
823.077292	170
828.119343	171
833.247325	172
839.450827	173
845.744293	174
851.780274	175
857.975897	176
864.19786	177
870.26379	178
876.502799	179
882.08045	180
887.294891	181
893.566891	182
899.977885	183
906.507887	184
912.849371	185
918.236725	186
924.593179	187
931.571093	188
938.046066	189
944.530582	190
950.099991	191
956.764526	192
962.263996	193
968.984903	194
975.336529	195
982.142581	196
987.964035	197
994.685882	198
1001.728243	199
1008.707561	200
1015.835027	201
1022.712437	202
1029.662889	203
1036.44267	204
1042.849839	205
1049.570705	206
1056.196	207
1062.936242	208
1070.019573	209
1074.823525	210
1081.17973	211
1088.767778	212
1096.52082	213
1103.852105	214
1110.776939	215
1118.054033	216
1125.709845	217
1133.089773	218
1140.639127	219
1148.27381	220
1155.794454	221
1163.579644	222
1170.666169	223
1178.890824	224
1186.879921	225
1195.347972	226
1203.103721	227
1211.056261	228
1219.014256	229
1228.264929	230
1234.918841	231
1243.009182	232
1253.580755	233
1262.115737	234
1270.787677	235
1279.116559	236
1288.191781	237
1298.011309	238
1306.291085	239
1315.252444	240
1323.852367	241
1332.835115	242
1341.530807	243
1350.035245	244
1358.86267	245
1367.868285	246
1376.768744	247
1385.623858	248
1394.636303	249
1403.258267	250
1412.667107	251
1421.755164	252
1431.205479	253
1440.377174	254
1449.840812	255
1458.652339	256
1464.654182	257
1473.491957	258
1482.384004	259
1491.127238	260
1500.295198	261
1510.122658	262
1519.591639	263
1529.290167	264
1539.473007	265
1549.465437	266
1558.911501	267
1568.429523	268
1577.099359	269
1586.602605	270
1596.896295	271
1607.537726	272
1617.264461	273
1627.519669	274
1637.768054	275
1648.002633	276
1660.714382	277
1670.571529	278
1680.428156	279
1690.509274	280
1700.387265	281
1710.126749	282
1719.458925	283
1726.99364	284
1734.486216	285
1749.174499	286
1760.477765	287
1771.287311	288
1782.031721	289
1792.980086	290
1803.816445	291
1814.909667	292
1826.428531	293
1837.373349	294
1847.496784	295
1857.721105	296
1868.857135	297
1877.18841	298
1885.40961	299
1896.864388	300
1907.50148	301
1914.978244	302
1921.072109	303
1930.039988	304
1939.10563	305
1949.349298	306
1958.473085	307
1968.039241	308
1977.163685	309
1987.549297	310
2000.471819	311
2010.293216	312
2020.629906	313
2031.33446	314
2041.257241	315
2051.861402	316
2061.237845	317
2071.621686	318
2081.116231	319
2088.438592	320
2096.269196	321
2104.281345	322
2111.851263	323
2122.984466	324
2133.514612	325
2143.242783	326
2154.611953	327
2165.271963	328
2175.84148	329
2186.953105	330
2196.702037	331
2205.401925	332
2216.451747	333
2227.448847	334
2239.614443	335
2249.599851	336
2260.892746	337
2272.17831	338
2283.544478	339
2293.581	340
2303.046809	341
2312.925443	342
2321.962018	343
2329.109713	344
2335.853106	345
2343.755442	346
2352.337654	347
2359.410871	348
2367.28521	349
2374.89477	350
2381.939095	351
2388.685158	352
2396.789902	353
2403.710984	354
2410.622683	355
2418.390436	356
2426.724385	357
2433.994555	358
2441.558113	359
2449.277712	360
2456.953077	361
2464.699143	362
2471.727742	363
2479.13925	364
2486.782236	365
2495.216892	366
2503.174161	367
2510.591647	368
2518.749431	369
2526.221568	370
2535.076983	371
2543.455366	372
2551.616009	373
2559.969587	374
2568.5261	375
2576.720992	376
2585.10487	377
2593.212092	378
2601.036231	379
2608.892503	380
2618.989679	381
2627.245807	382
2635.208418	383
2643.689529	384
2652.05984	385
2660.457727	386
2671.970482	387
2681.28516	388
2688.495837	389
2694.851866	390
2702.634559	391
2711.448526	392
2720.82682	393
2729.47334	394
2738.200759	395
2746.667152	396
2755.130486	397
2763.232854	398
2771.60583	399
2779.912443	400
2790.016221	401
2799.183032	402
2808.377459	403
2817.809792	404
2828.0839	405
2836.319711	406
2845.616151	407
2854.591987	408
2864.274559	409
2872.655411	410
2881.889227	411
2891.131032	412
2900.212356	413
2909.30292	414
2918.393483	415
2927.817716	416
2937.431021	417
2946.830736	418
2957.444594	419
2967.098373	420
2976.206798	421
2986.784204	422
2996.119167	423
3005.166982	424
3014.95598	425
3024.353838	426
3034.92681	427
3045.660952	428
3055.615909	429
3064.637179	430
3073.975256	431
3083.600466	432
3094.039648	433
3103.301559	434
3112.298097	435
3121.949824	436
3132.249774	437
3142.425755	438
3152.345272	439
3162.38061	440
3172.426754	441
3184.135348	442
3195.329517	443
3206.732628	444
3216.588053	445
3228.048294	446
3240.13259	447
3249.485426	448
3260.405237	449
3270.864067	450
3282.45916	451
3292.349027	452
3301.855235	453
3313.04429	454
3323.400126	455
3333.252553	456
3343.118824	457
3353.956914	458
3365.901241	459
3375.487693	460
3383.648035	461
3391.824981	462
3399.885289	463
3407.645372	464
3415.60713	465
3423.787124	466
3432.07652	467
3440.347025	468
3448.855086	469
3457.195155	470
3465.28445	471
3474.735285	472
3483.760224	473
3491.994745	474
3500.005105	475
3509.40638	476
3518.08534	477
3526.899557	478
3535.387517	479
3543.867225	480
3552.475965	481
3560.591819	482
3569.49941	483
3578.232546	484
3587.509861	485
3595.897958	486
3604.940285	487
3613.154396	488
3622.352211	489
3631.61459	490
3640.817796	491
3650.658568	492
3659.466963	493
3667.884891	494
3676.252967	495
3684.763557	496
3694.072434	497
3704.030698	498
3713.247837	499
3722.512874	500
3731.563515	501
3742.017711	502
3751.478068	503
3762.356623	504
3772.083709	505
3781.740872	506
3790.98681	507
3800.100973	508
3809.802177	509
3819.455631	510
3828.345889	511
3837.861382	512
3847.384501	513
3857.79046	514
3868.088469	515
3877.790257	516
3887.174596	517
3896.283966	518
3905.737468	519
3915.010954	520
3925.026754	521
3935.190859	522
3944.457181	523
3953.988576	524
3963.506283	525
3973.605411	526
3983.882882	527
3994.235754	528
4003.412385	529
4013.368065	530
4022.407191	531
4031.665938	532
4041.386322	533
4051.192929	534
4061.272768	535
4072.730431	536
4082.716388	537
4092.007603	538
4102.451379	539
4112.124708	540
4121.812382	541
4132.30928	542
4141.945548	543
4152.625761	544
4162.789907	545
4172.468276	546
4182.624819	547
4193.011417	548
4204.155034	549
4214.036256	550
4223.139502	551
4233.260293	552
4243.144328	553
4254.047997	554
4264.25434	555
4274.564136	556
4285.649208	557
4295.070959	558
4306.224457	559
4316.747537	560
4327.373471	561
4340.022807	562
4350.525991	563
4360.964658	564
4370.930335	565
4381.126429	566
4391.222039	567
4401.570201	568
4410.948547	569
4421.117587	570
4433.262605	571
4442.994169	572
4453.787154	573
4464.845591	574
4474.527408	575
4484.928994	576
4495.397882	577
4505.945696	578
4516.146798	579
4526.758235	580
4535.550203	581
4546.608382	582
4556.773502	583
4568.68097	584
4577.653225	585
4588.424324	586
4599.5261	587
4611.503817	588
4625.726496	589
4636.9916	590
4646.481217	591
4656.287653	592
4665.745323	593
4677.286814	594
4686.177256	595
4696.356041	596
4706.234026	597
4716.678217	598
4728.907189	599
4740.384094	600
4756.75912	601
4768.109384	602
4777.589047	603
4787.660957	604
4798.04267	605
4815.106569	606
4828.005723	607
4840.42979	608
4850.960944	609
4865.872859	610
4876.702493	611
4888.328944	612
4900.869985	613
4913.515367	614
4925.531357	615
4935.584226	616
4948.260271	617
4958.7611	618
4970.980205	619
4980.912461	620
4991.985006	621
5003.718341	622
5014.796862	623
5028.134289	624
5040.069257	625
5052.017535	626
5064.249777	627
5075.721648	628
5088.67281	629
5100.579673	630
5112.31579	631
5123.807165	632
5135.377349	633
5149.568158	634
5161.944777	635
5177.437719	636
5191.789198	637
5204.017481	638
5220.210773	639
5234.22647	640
5245.974806	641
5259.424183	642
5272.747249	643
5286.034566	644
5298.557214	645
5313.238583	646
5327.986737	647
5340.606361	648
5354.630994	649
5369.149842	650
5379.263795	651
5391.63263	652
5405.051031	653
5420.222637	654
5433.349576	655
5448.700863	656
5461.971458	657
5477.227045	658
5493.489694	659
5506.844321	660
5523.989582	661
5538.146801	662
5552.111939	663
5567.980776	664
5582.648874	665
5599.455945	666
5612.609502	667
5646.896377	668
5667.076008	669
5680.624664	670
5708.04177	671
5724.829874	672
5739.681368	673
5753.151673	674
5779.523612	675
5793.726944	676
5811.940859	677
5826.795794	678
5841.913612	679
5857.590778	680
5872.428692	681
5890.616126	682
5903.967821	683
5922.469942	684
5944.97968	685
5961.872432	686
5987.812501	687
6003.273493	688
6017.208706	689
6034.905528	690
6058.876726	691
6086.102422	692
6102.739249	693
6117.618779	694
6143.96152	695
6160.844588	696
6177.611576	697
6194.483734	698
6209.921357	699
6224.760882	700
6241.218212	701
6258.031267	702
6271.980995	703
6290.142124	704
6306.433752	705
6324.862581	706
6344.76233	707
6364.644238	708
6383.899248	709
6404.888348	710
6424.716418	711
6475.173935	712
6494.739454	713
6511.580028	714
6531.255893	715
6547.698825	716
6565.944012	717
6581.133269	718
6601.389305	719
6616.944452	720
6646.007597	721
6665.286473	722
6682.922451	723
6700.5196	724
6718.632363	725
6734.426427	726
6762.104403	727
6780.591514	728
6797.399489	729
6815.072091	730
6834.629853	731
6854.333768	732
6873.321318	733
6891.297317	734
6914.256441	735
6937.534346	736
6957.31453	737
6975.191508	738
6995.775574	739
7014.512612	740
7032.017323	741
7072.891733	742
7094.400859	743
7114.397247	744
7133.021168	745
7154.16335	746
7177.455434	747
7199.476963	748
7225.467264	749
7391.34747	750
7413.043073	751
7432.931257	752
7453.257918	753
7473.993473	754
7492.183605	755
7510.112971	756
7531.266132	757
7551.123219	758
7572.452946	759
7623.742815	760
7645.129369	761
7662.271415	762
7682.931034	763
7703.352059	764
7730.56189	765
7752.138903	766
7774.796335	767
7797.134786	768
7817.643843	769
7838.156652	770
7866.367271	771
7891.612215	772
7909.989216	773
7928.60771	774
7952.004775	775
8004.85011	776
8026.627457	777
8047.169455	778
8067.431096	779
8090.569392	780
8202.653527	781
8222.679991	782
8245.022893	783
8266.038915	784
8286.536333	785
8452.993978	786
8475.472656	787
8502.293913	788
8533.40326	789
8559.667745	790
8584.962429	791
8607.882851	792
8640.114732	793
8660.914275	794
8683.303258	795
8707.729723	796
8731.674096	797
8753.035639	798
8773.892527	799
8805.410576	800
8895.468646	801
8916.323775	802
8936.257516	803
8976.919384	804
8998.724554	805
9021.143033	806
9042.886771	807
9083.617504	808
9109.923298	809
9134.277471	810
9157.779346	811
9203.262613	812
9228.828309	813
9255.509306	814
9346.631778	815
9375.968883	816
9518.248585	817
9554.741352	818
9576.653503	819
9603.3917	820
9626.708388	821
9648.907581	822
9858.984955	823
10052.212428	824
10102.284175	825
10128.936715	826
10153.445319	827
10184.087209	828
10207.667108	829
10372.711414	830
10397.773371	831
10420.437359	832
10454.29462	833
10479.687808	834
10548.606785	835
10753.357361	836
10779.01951	837
10804.773816	838
10829.874465	839
10854.722852	840
10878.364037	841
10943.276478	842
10963.713208	843
10986.172056	844
11013.244688	845
11064.931467	846
11089.839835	847
11118.492563	848
11144.755977	849
11172.932204	850
11201.976451	851
11228.00178	852
11258.40961	853
11285.271011	854
11311.290514	855
11417.780865	856
11443.958406	857
11475.788425	858
11506.163741	859
11532.432566	860
11559.526681	861
11587.46186	862
11610.029378	863
11636.427121	864
11666.883795	865
11692.903233	866
11720.579947	867
11748.228164	868
11773.903591	869
11798.768897	870
12014.393713	871
12073.303732	872
12109.112631	873
12260.80072	874
12286.719176	875
12316.053134	876
12348.795951	877
12381.252736	878
12408.579082	879
12436.621663	880
12465.464016	881
12491.471118	882
12517.650823	883
12543.993226	884
12566.203817	885
12594.384774	886
12627.461802	887
12657.137613	888
12688.565261	889
12716.034221	890
12744.644016	891
12775.13234	892
12800.249398	893
12827.83531	894
12858.813932	895
12886.78705	896
13234.024039	897
13260.474195	898
13287.397685	899
13316.879611	900
13351.375067	901
13377.498532	902
13404.784642	903
13433.929008	904
13472.599562	905
13501.107191	906
13529.490501	907
13558.116008	908
13586.743297	909
13613.242563	910
13645.317433	911
13794.452441	912
13824.338892	913
13855.789539	914
14244.621734	915
14276.813307	916
14308.524739	917
14334.690874	918
14363.657276	919
14392.458575	920
14422.726968	921
14463.667109	922
14490.629129	923
14516.433003	924
14547.742161	925
14575.339018	926
14602.59594	927
14631.308467	928
14659.806621	929
14684.779672	930
14715.706696	931
14751.652687	932
14787.234128	933
14823.563875	934
14851.360108	935
14879.780234	936
14912.584029	937
14944.21052	938
14976.757684	939
15010.641632	940
15046.708022	941
15074.619104	942
15105.061565	943
15231.330433	944
15260.394678	945
15285.82885	946
15315.370118	947
15352.48188	948
15381.050842	949
15408.73081	950
15436.854519	951
15468.787823	952
15501.530571	953
15538.543916	954
15795.14388	955
15825.538593	956
15858.673235	957
15891.49016	958
15922.47583	959
15950.029507	960
15982.922652	961
16019.656904	962
16049.416088	963
16087.406433	964
16116.708248	965
16151.592428	966
16185.456662	967
16219.443604	968
16256.207337	969
16293.322885	970
16325.756336	971
16354.923369	972
16390.266782	973
16423.097388	974
16452.1917	975
16486.80811	976
16739.969499	977
16772.544364	978
16805.850359	979
16844.927891	980
16884.76797	981
16914.328684	982
16947.206013	983
16983.746079	984
17019.282009	985
17096.644386	986
17127.959116	987
17158.910545	988
17196.506156	989
17229.129529	990
17260.888477	991
17295.771437	992
17333.307909	993
17385.069359	994
17419.441782	995
17917.55683	996
17952.212892	997
17982.848785	998
18019.373808	999
18056.828946	1000
